,Name of Movie,Year of Release,Genre,Rating
0,The Shawshank Redemption,1994,Drama            ,9.3
1,The Godfather,1972,"Crime, Drama            ",9.2
2,Kantara,2022,"Action, Adventure, Drama            ",9.0
3,The Dark Knight,2008,"Action, Crime, Drama            ",9.0
4,The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama            ",9.0
5,Schindler's List,1993,"Biography, Drama, History            ",9.0
6,The Godfather Part II,1974,"Crime, Drama            ",9.0
7,12 Angry Men,1957,"Crime, Drama            ",9.0
8,777 Charlie,2022,"Adventure, Comedy, Drama            ",8.9
9,Jai Bhim,2021,"Crime, Drama, Mystery            ",8.9
10,Pulp Fiction,1994,"Crime, Drama            ",8.9
11,Rocketry: The Nambi Effect,2022,"Biography, Drama            ",8.8
12,Inception,2010,"Action, Adventure, Sci-Fi            ",8.8
13,The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama            ",8.8
14,Fight Club,1999,Drama            ,8.8
15,The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama            ",8.8
16,Forrest Gump,1994,"Drama, Romance            ",8.8
17,"Il buono, il brutto, il cattivo",1966,"Adventure, Western            ",8.8
18,Soorarai Pottru,2020,Drama            ,8.7
19,The Matrix,1999,"Action, Sci-Fi            ",8.7
20,Goodfellas,1990,"Biography, Crime, Drama            ",8.7
21,The Empire Strikes Back,1980,"Action, Adventure, Fantasy            ",8.7
22,One Flew Over the Cuckoo's Nest,1975,Drama            ,8.7
23,Interstellar,2014,"Adventure, Drama, Sci-Fi            ",8.6
24,Cidade de Deus,2002,"Crime, Drama            ",8.6
25,Sen to Chihiro no kamikakushi,2001,"Animation, Adventure, Family            ",8.6
26,Saving Private Ryan,1998,"Drama, War            ",8.6
27,The Green Mile,1999,"Crime, Drama, Fantasy            ",8.6
28,La vita è bella,1997,"Comedy, Drama, Romance            ",8.6
29,Se7en,1995,"Crime, Drama, Mystery            ",8.6
30,Terminator 2: Judgment Day,1991,"Action, Sci-Fi            ",8.6
31,The Silence of the Lambs,1991,"Crime, Drama, Thriller            ",8.6
32,Star Wars,1977,"Action, Adventure, Fantasy            ",8.6
33,Seppuku,1962,"Action, Drama, Mystery            ",8.6
34,Shichinin no samurai,1954,"Action, Drama            ",8.6
35,It's a Wonderful Life,1946,"Drama, Family, Fantasy            ",8.6
36,Kaithi,2019,"Action, Adventure, Crime            ",8.5
37,96,II 2018,"Drama, Romance            ",8.5
38,Gisaengchung,2019,"Drama, Thriller            ",8.5
39,Whiplash,2014,"Drama, Music            ",8.5
40,Sita Ramam,2022,"Action, Drama, Mystery            ",8.5
41,The Intouchables,2011,"Biography, Comedy, Drama            ",8.5
42,The Prestige,2006,"Drama, Mystery, Sci-Fi            ",8.5
43,The Departed,2006,"Crime, Drama, Thriller            ",8.5
44,The Pianist,2002,"Biography, Drama, Music            ",8.5
45,Gladiator,2000,"Action, Adventure, Drama            ",8.5
46,American History X,1998,"Crime, Drama            ",8.5
47,The Usual Suspects,1995,"Crime, Drama, Mystery            ",8.5
48,Léon,1994,"Action, Crime, Drama            ",8.5
49,The Lion King,1994,"Animation, Adventure, Drama            ",8.5
50,Nuovo Cinema Paradiso,1988,"Drama, Romance            ",8.5
51,Hotaru no haka,1988,"Animation, Drama, War            ",8.5
52,Back to the Future,1985,"Adventure, Comedy, Sci-Fi            ",8.5
53,Apocalypse Now,1979,"Drama, Mystery, War            ",8.5
54,Alien,1979,"Horror, Sci-Fi            ",8.5
55,Once Upon a Time in the West,1968,Western            ,8.5
56,Psycho,1960,"Horror, Mystery, Thriller            ",8.5
57,Rear Window,1954,"Mystery, Thriller            ",8.5
58,Casablanca,1942,"Drama, Romance, War            ",8.5
59,Modern Times,1936,"Comedy, Drama, Romance            ",8.5
60,City Lights,1931,"Comedy, Drama, Romance            ",8.5
61,Asuran,2019,"Action, Drama            ",8.4
62,Vikram,2022,"Action, Crime, Thriller            ",8.4
63,Hamilton,2020,"Biography, Drama, History            ",8.4
64,Capharnaüm,2018,Drama            ,8.4
65,Joker,I 2019,"Crime, Drama, Thriller            ",8.4
66,Kimi no Na wa.,2016,"Animation, Drama, Fantasy            ",8.4
67,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure            ",8.4
68,Avengers: Endgame,2019,"Action, Adventure, Drama            ",8.4
69,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi            ",8.4
70,Coco,I 2017,"Animation, Adventure, Comedy            ",8.4
71,Django Unchained,2012,"Drama, Western            ",8.4
72,Top Gun: Maverick,2022,"Action, Drama            ",8.4
73,The Dark Knight Rises,2012,"Action, Drama            ",8.4
74,Drishyam 2,2021,"Crime, Drama, Thriller            ",8.4
75,3 Idiots,2009,"Comedy, Drama            ",8.4
76,K.G.F: Chapter 2,2022,"Action, Crime, Drama            ",8.4
77,Shershaah,2021,"Action, Biography, Drama            ",8.4
78,Sardar Udham,2021,"Biography, Crime, Drama            ",8.4
79,Taare Zameen Par,2007,"Drama, Family            ",8.4
80,WALL·E,2008,"Animation, Adventure, Family            ",8.4
81,The Lives of Others,2006,"Drama, Mystery, Thriller            ",8.4
82,Oldeuboi,2003,"Action, Drama, Mystery            ",8.4
83,Memento,2000,"Mystery, Thriller            ",8.4
84,American Beauty,1999,Drama            ,8.4
85,Mononoke-hime,1997,"Animation, Action, Adventure            ",8.4
86,Braveheart,1995,"Biography, Drama, History            ",8.4
87,Idi i smotri,1985,"Drama, Thriller, War            ",8.4
88,Aliens,1986,"Action, Adventure, Sci-Fi            ",8.4
89,Amadeus,1984,"Biography, Drama, Music            ",8.4
90,Raiders of the Lost Ark,1981,"Action, Adventure            ",8.4
91,Das Boot,1981,"Drama, War            ",8.4
92,The Shining,1980,"Drama, Horror            ",8.4
93,Tengoku to jigoku,1963,"Crime, Drama, Mystery            ",8.4
94,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Comedy, War            ",8.4
95,Witness for the Prosecution,1957,"Crime, Drama, Mystery            ",8.4
96,Paths of Glory,1957,"Drama, War            ",8.4
97,Sunset Blvd.,1950,"Drama, Film-Noir            ",8.4
98,The Great Dictator,1940,"Comedy, Drama, War            ",8.4
99,Ratsasan,2018,"Crime, Drama, Mystery            ",8.3
100,Ayla: The Daughter of War,2017,"Biography, Drama, History            ",8.3
101,Vikram Vedha,2017,"Action, Crime, Drama            ",8.3
102,Dangal,2016,"Action, Biography, Drama            ",8.3
103,Drishyam,2013,"Crime, Drama, Thriller            ",8.3
104,Jagten,2012,Drama            ,8.3
105,Jodaeiye Nader az Simin,2011,Drama            ,8.3
106,Incendies,2010,"Drama, Mystery            ",8.3
107,Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy            ",8.3
108,Up,2009,"Animation, Adventure, Comedy            ",8.3
109,Toy Story 3,2010,"Animation, Adventure, Comedy            ",8.3
110,Inglourious Basterds,2009,"Adventure, Drama, War            ",8.3
111,Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi            ",8.3
112,Le fabuleux destin d'Amélie Poulain,2001,"Comedy, Romance            ",8.3
113,Requiem for a Dream,2000,Drama            ,8.3
114,Good Will Hunting,1997,"Drama, Romance            ",8.3
115,Toy Story,1995,"Animation, Adventure, Comedy            ",8.3
116,Heat,1995,"Action, Crime, Drama            ",8.3
117,Reservoir Dogs,1992,"Crime, Thriller            ",8.3
118,Full Metal Jacket,1987,"Drama, War            ",8.3
119,Once Upon a Time in America,1984,"Crime, Drama            ",8.3
120,Scarface,1983,"Crime, Drama            ",8.3
121,Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy            ",8.3
122,The Sting,1973,"Comedy, Crime, Drama            ",8.3
123,A Clockwork Orange,1971,"Crime, Sci-Fi            ",8.3
124,2001: A Space Odyssey,1968,"Adventure, Sci-Fi            ",8.3
125,To Kill a Mockingbird,1962,"Crime, Drama            ",8.3
126,Lawrence of Arabia,1962,"Adventure, Biography, Drama            ",8.3
127,Judgment at Nuremberg,1961,"Drama, War            ",8.3
128,The Apartment,1960,"Comedy, Drama, Romance            ",8.3
129,North by Northwest,1959,"Action, Adventure, Mystery            ",8.3
130,Vertigo,1958,"Mystery, Romance, Thriller            ",8.3
131,Pather Panchali,1955,Drama            ,8.3
132,Singin' in the Rain,1952,"Comedy, Musical, Romance            ",8.3
133,Ikiru,1952,Drama            ,8.3
134,Ladri di biciclette,1948,Drama            ,8.3
135,Double Indemnity,1944,"Crime, Drama, Film-Noir            ",8.3
136,Citizen Kane,1941,"Drama, Mystery            ",8.3
137,M - Eine Stadt sucht einen Mörder,1931,"Crime, Mystery, Thriller            ",8.3
138,Metropolis,1927,"Drama, Sci-Fi            ",8.3
139,The Kid,1921,"Comedy, Drama, Family            ",8.3
140,Chhichhore,2019,"Comedy, Drama, Romance            ",8.2
141,1917,2019,"Action, Drama, War            ",8.2
142,Uri: The Surgical Strike,2019,"Action, Drama, History            ",8.2
143,Tumbbad,2018,"Drama, Fantasy, Horror            ",8.2
144,Andhadhun,2018,"Comedy, Crime, Music            ",8.2
145,K.G.F: Chapter 1,2018,"Action, Crime, Drama            ",8.2
146,Green Book,2018,"Biography, Comedy, Drama            ",8.2
147,Baahubali 2: The Conclusion,2017,"Action, Drama            ",8.2
148,Drishyam,2015,"Crime, Drama, Mystery            ",8.2
149,Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport            ",8.2
150,Inside Out,I 2015,"Animation, Adventure, Comedy            ",8.2
151,Gangs of Wasseypur,2012,"Action, Comedy, Crime            ",8.2
152,Paan Singh Tomar,2012,"Action, Biography, Crime            ",8.2
153,Zindagi Na Milegi Dobara,2011,"Comedy, Drama, Musical            ",8.2
154,El secreto de sus ojos,2009,"Drama, Mystery, Romance            ",8.2
155,Warrior,2011,"Action, Drama, Sport            ",8.2
156,Shutter Island,2010,"Mystery, Thriller            ",8.2
157,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,"Animation, Action, Adventure            ",8.2
158,Miracle in Cell No. 7,2019,Drama            ,8.2
159,The Father,I 2020,"Drama, Mystery            ",8.2
160,The Wolf of Wall Street,2013,"Biography, Comedy, Crime            ",8.2
161,No Country for Old Men,2007,"Crime, Drama, Thriller            ",8.2
162,Babam ve Oglum,2005,"Drama, Family            ",8.2
163,There Will Be Blood,2007,Drama            ,8.2
164,Pan's Labyrinth,2006,"Drama, Fantasy, War            ",8.2
165,V for Vendetta,2005,"Action, Drama, Sci-Fi            ",8.2
166,Batman Begins,2005,"Action, Crime, Drama            ",8.2
167,"Swades: We, the People",2004,"Drama, Musical            ",8.2
168,Der Untergang,2004,"Biography, Drama, History            ",8.2
169,Hauru no ugoku shiro,2004,"Animation, Adventure, Family            ",8.2
170,A Beautiful Mind,2001,"Biography, Drama            ",8.2
171,Kill Bill: Vol. 1,2003,"Action, Crime, Drama            ",8.2
172,Finding Nemo,2003,"Animation, Adventure, Comedy            ",8.2
173,Snatch,2000,"Comedy, Crime            ",8.2
174,The Sixth Sense,1999,"Drama, Mystery, Thriller            ",8.2
175,"Lock, Stock and Two Smoking Barrels",1998,"Action, Comedy, Crime            ",8.2
176,The Truman Show,1998,"Comedy, Drama            ",8.2
177,L.A. Confidential,1997,"Crime, Drama, Mystery            ",8.2
178,Bacheha-Ye aseman,1997,"Drama, Family, Sport            ",8.2
179,Casino,1995,"Crime, Drama            ",8.2
180,Jurassic Park,1993,"Action, Adventure, Sci-Fi            ",8.2
181,Unforgiven,1992,"Drama, Western            ",8.2
182,Indiana Jones and the Last Crusade,1989,"Action, Adventure            ",8.2
183,Die Hard,1988,"Action, Thriller            ",8.2
184,Ran,1985,"Action, Drama, War            ",8.2
185,The Thing,1982,"Horror, Mystery, Sci-Fi            ",8.2
186,Raging Bull,1980,"Biography, Drama, Sport            ",8.2
187,The Elephant Man,1980,"Biography, Drama            ",8.2
188,Taxi Driver,1976,"Crime, Drama            ",8.2
189,Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy            ",8.2
190,Dersu Uzala,1975,"Adventure, Biography, Drama            ",8.2
191,Chinatown,1974,"Drama, Mystery, Thriller            ",8.2
192,Z,1969,"Crime, Drama, Thriller            ",8.2
193,Per qualche dollaro in più,1965,Western            ,8.2
194,The Great Escape,1963,"Adventure, Drama, History            ",8.2
195,Yôjinbô,1961,"Action, Drama, Thriller            ",8.2
196,Some Like It Hot,1959,"Comedy, Music, Romance            ",8.2
197,The Bridge on the River Kwai,1957,"Adventure, Drama, War            ",8.2
198,Dial M for Murder,1954,"Crime, Thriller            ",8.2
199,Tôkyô monogatari,1953,Drama            ,8.2
200,Le salaire de la peur,1953,"Adventure, Drama, Thriller            ",8.2
201,Umberto D.,1952,Drama            ,8.2
202,Rashômon,1950,"Crime, Drama, Mystery            ",8.2
203,All About Eve,1950,Drama            ,8.2
204,The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western            ",8.2
205,To Be or Not to Be,1942,"Comedy, Romance, War            ",8.2
206,Gone with the Wind,1939,"Drama, Romance, War            ",8.2
207,La passion de Jeanne d'Arc,1928,"Biography, Drama, History            ",8.2
208,The General,1926,"Action, Adventure, Comedy            ",8.2
209,The Gold Rush,1925,"Adventure, Comedy, Drama            ",8.2
210,Sherlock Jr.,1924,"Action, Comedy, Romance            ",8.2
211,Portrait de la jeune fille en feu,2019,"Drama, Romance            ",8.1
212,Everything Everywhere All at Once,2022,"Action, Adventure, Comedy            ",8.1
213,Pink,III 2016,"Crime, Drama, Thriller            ",8.1
214,Koe no katachi,2016,"Animation, Drama            ",8.1
215,"Three Billboards Outside Ebbing, Missouri",2017,"Comedy, Crime, Drama            ",8.1
216,Talvar,2015,"Crime, Drama, Mystery            ",8.1
217,Klaus,2019,"Animation, Adventure, Comedy            ",8.1
218,Masaan,2015,Drama            ,8.1
219,Ah-ga-ssi,2016,"Drama, Romance, Thriller            ",8.1
220,Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy            ",8.1
221,Queen,2013,"Adventure, Comedy, Drama            ",8.1
222,Logan,2017,"Action, Drama, Sci-Fi            ",8.1
223,Room,I 2015,"Drama, Thriller            ",8.1
224,Relatos salvajes,2014,"Comedy, Drama, Thriller            ",8.1
225,Mandariinid,2013,"Drama, War            ",8.1
226,Kis Uykusu,2014,Drama            ,8.1
227,PK,2014,"Comedy, Drama, Sci-Fi            ",8.1
228,OMG: Oh My God!,2012,"Comedy, Drama, Fantasy            ",8.1
229,The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime            ",8.1
230,Gone Girl,2014,"Drama, Mystery, Thriller            ",8.1
231,Ôkami kodomo no Ame to Yuki,2012,"Animation, Drama, Family            ",8.1
232,Hacksaw Ridge,2016,"Biography, Drama, History            ",8.1
233,Barfi!,2012,"Comedy, Drama, Romance            ",8.1
234,12 Years a Slave,2013,"Biography, Drama, History            ",8.1
235,Rush,I 2013,"Action, Biography, Drama            ",8.1
236,Ford v Ferrari,2019,"Action, Biography, Drama            ",8.1
237,Spotlight,I 2015,"Biography, Crime, Drama            ",8.1
238,Kahaani,2012,"Mystery, Thriller            ",8.1
239,Udaan,2010,Drama            ,8.1
240,The Help,2011,Drama            ,8.1
241,Prisoners,2013,"Crime, Drama, Mystery            ",8.1
242,Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi            ",8.1
243,A Wednesday,2008,"Action, Crime, Drama            ",8.1
244,Gran Torino,2008,Drama            ,8.1
245,Harry Potter and the Deathly Hallows - Part 2,2011,"Adventure, Family, Fantasy            ",8.1
246,Article 15,2019,"Crime, Drama, Mystery            ",8.1
247,Hachi: A Dog's Tale,2009,"Biography, Drama, Family            ",8.1
248,Mary and Max.,2009,"Animation, Comedy, Drama            ",8.1
249,How to Train Your Dragon,2010,"Animation, Action, Adventure            ",8.1
250,Chak De! India,2007,"Drama, Family, Sport            ",8.1
251,Into the Wild,2007,"Adventure, Biography, Drama            ",8.1
252,Rang De Basanti,2006,"Comedy, Crime, Drama            ",8.1
253,Million Dollar Baby,2004,"Drama, Sport            ",8.1
254,Hotel Rwanda,2004,"Biography, Drama, History            ",8.1
255,Ratatouille,2007,"Animation, Adventure, Comedy            ",8.1
256,Before Sunset,2004,"Drama, Romance            ",8.1
257,Black,2005,Drama            ,8.1
258,Munna Bhai M.B.B.S.,2003,"Comedy, Drama            ",8.1
259,Salinui chueok,2003,"Crime, Drama, Mystery            ",8.1
260,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy            ",8.1
261,Dil Chahta Hai,2001,"Comedy, Drama, Romance            ",8.1
262,Catch Me If You Can,2002,"Biography, Crime, Drama            ",8.1
263,Her Sey Çok Güzel Olacak,1998,"Comedy, Drama, Thriller            ",8.1
264,Amores perros,2000,"Drama, Thriller            ",8.1
265,Hera Pheri,2000,"Action, Comedy, Crime            ",8.1
266,Sarfarosh,1999,"Action, Drama, Thriller            ",8.1
267,"Monsters, Inc.",2001,"Animation, Adventure, Comedy            ",8.1
268,Lagaan: Once Upon a Time in India,2001,"Drama, Musical, Sport            ",8.1
269,Festen,1998,Drama            ,8.1
270,The Iron Giant,1999,"Animation, Action, Adventure            ",8.1
271,The Big Lebowski,1998,"Comedy, Crime            ",8.1
272,Fa yeung nin wah,2000,"Drama, Romance            ",8.1
273,Trainspotting,1996,Drama            ,8.1
274,Fargo,1996,"Crime, Thriller            ",8.1
275,Eskiya,1996,"Crime, Drama, Thriller            ",8.1
276,Underground,1995,"Comedy, Drama, Fantasy            ",8.1
277,La haine,1995,"Crime, Drama            ",8.1
278,Before Sunrise,1995,"Drama, Romance            ",8.1
279,Trois couleurs: Rouge,1994,"Drama, Mystery, Romance            ",8.1
280,In the Name of the Father,1993,"Biography, Crime, Drama            ",8.1
281,Groundhog Day,1993,"Comedy, Drama, Fantasy            ",8.1
282,Ba wang bie ji,1993,"Drama, Music, Romance            ",8.1
283,Da hong deng long gao gao gua,1991,"Drama, History, Romance            ",8.1
284,Dom za vesanje,1988,"Comedy, Crime, Drama            ",8.1
285,Dead Poets Society,1989,"Comedy, Drama            ",8.1
286,Tonari no Totoro,1988,"Animation, Comedy, Family            ",8.1
287,Stand by Me,1986,"Adventure, Drama            ",8.1
288,Platoon,1986,"Drama, War            ",8.1
289,Jean de Florette,1986,"Comedy, Drama            ",8.1
290,The Terminator,1984,"Action, Sci-Fi            ",8.1
291,"Paris, Texas",1984,Drama            ,8.1
292,Gandhi,1982,"Biography, Drama            ",8.1
293,Fanny och Alexander,1982,Drama            ,8.1
294,Blade Runner,1982,"Action, Drama, Sci-Fi            ",8.1
295,Stalker,1979,"Drama, Sci-Fi            ",8.1
296,Höstsonaten,1978,"Drama, Music            ",8.1
297,The Deer Hunter,1978,"Drama, War            ",8.1
298,Rocky,1976,"Drama, Sport            ",8.1
299,Network,1976,Drama            ,8.1
300,The Message,1976,"Biography, Drama, History            ",8.1
301,Sholay,1975,"Action, Adventure, Comedy            ",8.1
302,Jaws,1975,"Adventure, Thriller            ",8.1
303,Barry Lyndon,1975,"Adventure, Drama, War            ",8.1
304,A Woman Under the Influence,1974,"Drama, Romance            ",8.1
305,Paper Moon,1973,"Comedy, Crime, Drama            ",8.1
306,The Exorcist,1973,Horror            ,8.1
307,Anand,1971,"Drama, Musical            ",8.1
308,Cool Hand Luke,1967,"Crime, Drama            ",8.1
309,Persona,1966,"Drama, Thriller            ",8.1
310,Andrei Rublev,1966,"Biography, Drama, History            ",8.1
311,The Sound of Music,1965,"Biography, Drama, Family            ",8.1
312,La battaglia di Algeri,1966,"Drama, War            ",8.1
313,The Man Who Shot Liberty Valance,1962,"Drama, Western            ",8.1
314,Jungfrukällan,1960,Drama            ,8.1
315,Inherit the Wind,1960,"Biography, Drama, History            ",8.1
316,Les quatre cents coups,1959,"Crime, Drama            ",8.1
317,Ben-Hur,1959,"Adventure, Drama            ",8.1
318,Kakushi-toride no san-akunin,1958,"Action, Adventure, Drama            ",8.1
319,Smultronstället,1957,"Drama, Romance            ",8.1
320,Det sjunde inseglet,1957,"Drama, Fantasy            ",8.1
321,Le notti di Cabiria,1957,Drama            ,8.1
322,Kumonosu-jô,1957,"Drama, History            ",8.1
323,Du rififi chez les hommes,1955,"Crime, Drama, Thriller            ",8.1
324,On the Waterfront,1954,"Crime, Drama, Thriller            ",8.1
325,Les diaboliques,1955,"Crime, Drama, Horror            ",8.1
326,Ace in the Hole,1951,"Drama, Film-Noir            ",8.1
327,White Heat,1949,"Action, Crime, Drama            ",8.1
328,The Third Man,1949,"Film-Noir, Mystery, Thriller            ",8.1
329,The Red Shoes,1948,"Drama, Music, Romance            ",8.1
330,The Best Years of Our Lives,1946,"Drama, Romance, War            ",8.1
331,Rebecca,1940,"Drama, Film-Noir, Mystery            ",8.1
332,The Grapes of Wrath,1940,Drama            ,8.1
333,The Wizard of Oz,1939,"Adventure, Family, Fantasy            ",8.1
334,Mr. Smith Goes to Washington,1939,"Comedy, Drama            ",8.1
335,La Grande Illusion,1937,"Drama, War            ",8.1
336,It Happened One Night,1934,"Comedy, Romance            ",8.1
