,Name of Movie,Year of Release,Genre,Rating
337,All Quiet on the Western Front,1930,"Drama, War            ",8.1
338,The Circus,1928,"Comedy, Family, Romance            ",8.1
339,Sunrise: A Song of Two Humans,1927,"Drama, Romance            ",8.1
340,"Quo vadis, Aida?",2020,"Drama, History, War            ",8.0
341,RRR (Rise Roar Revolt),2022,"Action, Drama            ",8.0
342,WolfWalkers,2020,"Animation, Adventure, Family            ",8.0
343,Contratiempo,2016,"Crime, Drama, Mystery            ",8.0
344,La La Land,2016,"Comedy, Drama, Music            ",8.0
345,Lion,2016,"Biography, Drama            ",8.0
346,The Martian,2015,"Adventure, Drama, Sci-Fi            ",8.0
347,Mommy,I 2014,Drama            ,8.0
348,Haider,2014,"Action, Crime, Drama            ",8.0
349,Soul,2020,"Animation, Adventure, Comedy            ",8.0
350,Zootopia,2016,"Animation, Adventure, Comedy            ",8.0
351,Bãhubali: The Beginning,2015,"Action, Drama            ",8.0
352,Kaguya-hime no monogatari,2013,"Animation, Drama, Family            ",8.0
353,Special Chabbis,2013,"Crime, Drama, Thriller            ",8.0
354,The Imitation Game,2014,"Biography, Drama, Thriller            ",8.0
355,Guardians of the Galaxy,2014,"Action, Adventure, Comedy            ",8.0
356,Song of the Sea,2014,"Animation, Adventure, Drama            ",8.0
357,Blade Runner 2049,2017,"Action, Drama, Mystery            ",8.0
358,Her,2013,"Drama, Romance, Sci-Fi            ",8.0
359,The Revenant,2015,"Action, Adventure, Drama            ",8.0
360,Tropa de Elite 2: O Inimigo Agora é Outro,2010,"Action, Crime, Drama            ",8.0
361,The King's Speech,2010,"Biography, Drama, History            ",8.0
362,Deadpool,2016,"Action, Adventure, Comedy            ",8.0
363,Zack Snyder's Justice League,2021,"Action, Adventure, Fantasy            ",8.0
364,Ip Man,2008,"Action, Biography, Drama            ",8.0
365,Nefes: Vatan Sagolsun,2009,"Action, Drama, Thriller            ",8.0
366,Dune: Part One,2021,"Action, Adventure, Drama            ",8.0
367,Okuribito,2008,Drama            ,8.0
368,CODA,2021,"Comedy, Drama, Music            ",8.0
369,Slumdog Millionaire,2008,"Crime, Drama, Romance            ",8.0
370,Black Swan,2010,"Drama, Thriller            ",8.0
371,Tropa de Elite,2007,"Action, Crime, Drama            ",8.0
372,The Avengers,2012,"Action, Adventure, Sci-Fi            ",8.0
373,Persepolis,2007,"Animation, Biography, Drama            ",8.0
374,Lage Raho Munna Bhai,2006,"Comedy, Drama, Romance            ",8.0
375,The Pursuit of Happyness,2006,"Biography, Drama            ",8.0
376,Blood Diamond,2006,"Adventure, Drama, Thriller            ",8.0
377,The Bourne Ultimatum,2007,"Action, Mystery, Thriller            ",8.0
378,Dare mo shiranai,2004,Drama            ,8.0
379,Sin City,2005,"Crime, Thriller            ",8.0
380,Le scaphandre et le papillon,2007,"Biography, Drama            ",8.0
381,Taegukgi hwinalrimyeo,2004,"Action, Drama, War            ",8.0
382,G.O.R.A.,2004,"Adventure, Comedy, Sci-Fi            ",8.0
383,Casino Royale,2006,"Action, Adventure, Thriller            ",8.0
384,Kill Bill: Vol. 2,2004,"Action, Crime, Thriller            ",8.0
385,Bom yeoreum gaeul gyeoul geurigo bom,2003,"Drama, Romance            ",8.0
386,Mar adentro,I 2004,"Biography, Drama            ",8.0
387,Cinderella Man,2005,"Biography, Drama, Romance            ",8.0
388,Mou gaan dou,2002,"Action, Crime, Drama            ",8.0
389,Big Fish,2003,"Adventure, Drama, Fantasy            ",8.0
390,The Incredibles,2004,"Animation, Action, Adventure            ",8.0
391,Yeopgijeogin geunyeo,2001,"Comedy, Drama, Romance            ",8.0
392,Dogville,2003,"Crime, Drama            ",8.0
393,Vizontele,2001,"Comedy, Drama            ",8.0
394,Donnie Darko,2001,"Drama, Mystery, Sci-Fi            ",8.0
395,Magnolia,1999,Drama            ,8.0
396,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,"Animation, Action, Drama            ",8.0
397,The Straight Story,1999,"Biography, Drama            ",8.0
398,Pâfekuto burû,1997,"Animation, Crime, Drama            ",8.0
399,Central do Brasil,1998,Drama            ,8.0
400,La leggenda del pianista sull'oceano,1998,"Drama, Music, Romance            ",8.0
401,"Crna macka, beli macor",1998,"Comedy, Crime, Romance            ",8.0
402,Sling Blade,1996,Drama            ,8.0
403,Secrets & Lies,1996,"Comedy, Drama            ",8.0
404,Twelve Monkeys,1995,"Mystery, Sci-Fi, Thriller            ",8.0
405,Dilwale Dulhania Le Jayenge,1995,"Drama, Romance            ",8.0
406,Chung Hing sam lam,1994,"Comedy, Crime, Drama            ",8.0
407,Andaz Apna Apna,1994,"Action, Comedy, Romance            ",8.0
408,Scent of a Woman,1992,Drama            ,8.0
409,Aladdin,1992,"Animation, Adventure, Comedy            ",8.0
410,JFK,1991,"Drama, History, Thriller            ",8.0
411,Beauty and the Beast,1991,"Animation, Family, Fantasy            ",8.0
412,Dances with Wolves,1990,"Adventure, Drama, Western            ",8.0
413,Rain Man,1988,Drama            ,8.0
414,Akira,1988,"Animation, Action, Drama            ",8.0
415,The Princess Bride,1987,"Adventure, Family, Fantasy            ",8.0
416,Der Himmel über Berlin,1987,"Drama, Fantasy, Romance            ",8.0
417,Au revoir les enfants,1987,"Drama, War            ",8.0
418,Tenkû no shiro Rapyuta,1986,"Animation, Adventure, Family            ",8.0
419,Kaze no tani no Naushika,1984,"Animation, Adventure, Sci-Fi            ",8.0
420,Nostalgia,1983,Drama            ,8.0
421,Pink Floyd: The Wall,1982,"Drama, Fantasy, Music            ",8.0
422,Fitzcarraldo,1982,"Adventure, Drama            ",8.0
423,Life of Brian,1979,Comedy            ,8.0
424,Being There,1979,"Comedy, Drama            ",8.0
425,Annie Hall,1977,"Comedy, Romance            ",8.0
426,Dog Day Afternoon,1975,"Biography, Crime, Drama            ",8.0
427,Zerkalo,1975,"Biography, Drama            ",8.0
428,Young Frankenstein,1974,Comedy            ,8.0
429,Papillon,1973,"Biography, Crime, Drama            ",8.0
430,Viskningar och rop,1972,Drama            ,8.0
431,Solaris,1972,"Drama, Mystery, Sci-Fi            ",8.0
432,Sleuth,1972,"Mystery, Thriller            ",8.0
433,The Last Picture Show,1971,"Drama, Romance            ",8.0
434,Fiddler on the Roof,1971,"Drama, Family, Musical            ",8.0
435,Butch Cassidy and the Sundance Kid,1969,"Biography, Crime, Drama            ",8.0
436,Rosemary's Baby,1968,"Drama, Horror            ",8.0
437,Planet of the Apes,1968,"Adventure, Sci-Fi            ",8.0
438,Le Samouraï,1967,"Crime, Drama            ",8.0
439,The Graduate,1967,"Comedy, Drama, Romance            ",8.0
440,Who's Afraid of Virginia Woolf?,1966,Drama            ,8.0
441,Il gattopardo,1963,"Drama, History            ",8.0
442,8½,1963,Drama            ,8.0
443,El ángel exterminador,1962,"Drama, Fantasy            ",8.0
444,What Ever Happened to Baby Jane?,1962,"Drama, Horror, Thriller            ",8.0
445,Sanjuro,1962,"Action, Drama, Thriller            ",8.0
446,Ivanovo detstvo,1962,"Drama, War            ",8.0
447,Såsom i en spegel,1961,Drama            ,8.0
448,The Hustler,1961,"Drama, Sport            ",8.0
449,La dolce vita,1960,"Comedy, Drama            ",8.0
450,Rio Bravo,1959,Western            ,8.0
451,Anatomy of a Murder,1959,"Drama, Mystery            ",8.0
452,Touch of Evil,1958,"Crime, Drama, Film-Noir            ",8.0
453,Sweet Smell of Success,1957,"Drama, Film-Noir            ",8.0
454,The Killing,1956,"Crime, Drama, Film-Noir            ",8.0
455,The Night of the Hunter,1955,"Crime, Drama, Film-Noir            ",8.0
456,La Strada,1954,Drama            ,8.0
457,Stalag 17,1953,"Comedy, Drama, War            ",8.0
458,Roman Holiday,1953,"Comedy, Romance            ",8.0
459,High Noon,1952,"Drama, Thriller, Western            ",8.0
460,Kind Hearts and Coronets,1949,"Comedy, Crime            ",8.0
461,Out of the Past,1947,"Crime, Drama, Film-Noir            ",8.0
462,Roma città aperta,1945,"Drama, Thriller, War            ",8.0
463,Brief Encounter,1945,"Drama, Romance            ",8.0
464,The Maltese Falcon,1941,"Crime, Film-Noir, Mystery            ",8.0
465,The Shop Around the Corner,1940,"Comedy, Drama, Romance            ",8.0
466,Das Cabinet des Dr. Caligari,1920,"Horror, Mystery, Thriller            ",8.0
467,Knives Out,2019,"Comedy, Crime, Drama            ",7.9
468,Manbiki kazoku,2018,"Crime, Drama, Thriller            ",7.9
469,Badhaai ho,2018,"Comedy, Drama            ",7.9
470,Marriage Story,2019,"Drama, Romance            ",7.9
471,Super 30,2019,"Biography, Drama            ",7.9
472,Padman,2018,"Biography, Comedy, Drama            ",7.9
473,Togo,2019,"Adventure, Biography, Drama            ",7.9
474,Airlift,2016,"Action, Drama, History            ",7.9
475,M.S. Dhoni: The Untold Story,2016,"Biography, Drama, Sport            ",7.9
476,Baby,I 2015,"Action, Crime, Thriller            ",7.9
477,Sing Street,2016,"Comedy, Drama, Music            ",7.9
478,Thor: Ragnarok,2017,"Action, Adventure, Comedy            ",7.9
479,Jojo Rabbit,2019,"Comedy, Drama, War            ",7.9
480,Wonder,I 2017,"Drama, Family            ",7.9
481,Arrival,II 2016,"Drama, Mystery, Sci-Fi            ",7.9
482,Gully Boy,2019,"Drama, Music, Romance            ",7.9
483,Short Term 12,2013,Drama            ,7.9
484,Serbuan maut 2: Berandal,2014,"Action, Crime, Thriller            ",7.9
485,Before Midnight,2013,"Drama, Romance            ",7.9
486,X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi            ",7.9
487,The Batman,2022,"Action, Crime, Drama            ",7.9
488,Bohemian Rhapsody,2018,"Biography, Drama, Music            ",7.9
489,Hoje Eu Quero Voltar Sozinho,2014,"Drama, Romance            ",7.9
490,The Perks of Being a Wallflower,2012,Drama            ,7.9
491,The Artist,I 2011,"Comedy, Drama, Romance            ",7.9
492,Edge of Tomorrow,2014,"Action, Adventure, Sci-Fi            ",7.9
493,Amour,2012,Drama            ,7.9
494,Darbareye Elly,2009,"Drama, Mystery            ",7.9
495,Dev.D,2009,"Comedy, Drama, Romance            ",7.9
496,My Name Is Khan,2010,"Adventure, Drama, Romance            ",7.9
497,Låt den rätte komma in,2008,"Drama, Fantasy, Horror            ",7.9
498,District 9,2009,"Action, Sci-Fi, Thriller            ",7.9
499,The Wrestler,2008,"Drama, Sport            ",7.9
500,Jab We Met,2007,"Comedy, Drama, Romance            ",7.9
501,Boyhood,I 2014,Drama            ,7.9
502,"4 luni, 3 saptamâni si 2 zile",2007,Drama            ,7.9
503,Im Westen nichts Neues,2022,"Action, Drama, War            ",7.9
504,Star Trek,2009,"Action, Adventure, Sci-Fi            ",7.9
505,Dallas Buyers Club,2013,"Biography, Drama            ",7.9
506,In Bruges,2008,"Comedy, Crime, Drama            ",7.9
507,The Man from Earth,2007,"Drama, Fantasy, Mystery            ",7.9
508,Letters from Iwo Jima,2006,"Action, Adventure, Drama            ",7.9
509,Life of Pi,2012,"Adventure, Drama, Fantasy            ",7.9
510,Fantastic Mr. Fox,2009,"Animation, Adventure, Comedy            ",7.9
511,Bin-jip,2004,"Crime, Drama, Romance            ",7.9
512,C.R.A.Z.Y.,2005,"Comedy, Drama            ",7.9
513,Vozvrashchenie,2003,Drama            ,7.9
514,Iron Man,2008,"Action, Adventure, Sci-Fi            ",7.9
515,Shaun of the Dead,2004,"Comedy, Horror            ",7.9
516,Kal Ho Naa Ho,2003,"Comedy, Drama, Musical            ",7.9
517,Gegen die Wand,2004,"Drama, Romance            ",7.9
518,Mystic River,2003,"Crime, Drama, Mystery            ",7.9
519,Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy            ",7.9
520,Ying xiong,2002,"Action, Adventure, Drama            ",7.9
521,Hable con ella,2002,"Drama, Mystery, Romance            ",7.9
522,No Man's Land,I 2001,"Comedy, Drama, War            ",7.9
523,The Bourne Identity,2002,"Action, Mystery, Thriller            ",7.9
524,Nueve reinas,2000,"Crime, Drama, Thriller            ",7.9
525,Children of Men,2006,"Action, Drama, Sci-Fi            ",7.9
526,Wo hu cang long,2000,"Action, Adventure, Drama            ",7.9
527,Almost Famous,2000,"Adventure, Comedy, Drama            ",7.9
528,Dancer in the Dark,2000,"Crime, Drama, Musical            ",7.9
529,Mulholland Dr.,2001,"Drama, Mystery, Thriller            ",7.9
530,Shrek,2001,"Animation, Adventure, Comedy            ",7.9
531,Toy Story 2,1999,"Animation, Adventure, Comedy            ",7.9
532,Titanic,1997,"Drama, Romance            ",7.9
533,Knockin' on Heaven's Door,1997,"Action, Crime, Comedy            ",7.9
534,Boogie Nights,1997,Drama            ,7.9
535,Mimi wo sumaseba,1995,"Animation, Drama, Family            ",7.9
536,Kôkaku Kidôtai,1995,"Animation, Action, Crime            ",7.9
537,Once Were Warriors,1994,"Crime, Drama            ",7.9
538,True Romance,1993,"Crime, Drama, Romance            ",7.9
539,Trois couleurs: Bleu,1993,"Drama, Music, Mystery            ",7.9
540,The Nightmare Before Christmas,1993,"Animation, Family, Fantasy            ",7.9
541,Carlito's Way,1993,"Crime, Drama, Thriller            ",7.9
542,Bound by Honor,1993,"Crime, Drama            ",7.9
543,Edward Scissorhands,1990,"Drama, Fantasy, Romance            ",7.9
544,My Left Foot: The Story of Christy Brown,1989,"Biography, Drama            ",7.9
545,Do the Right Thing,1989,"Comedy, Drama            ",7.9
546,The Untouchables,1987,"Crime, Drama, Thriller            ",7.9
547,Sacrifice,1986,Drama            ,7.9
548,Hannah and Her Sisters,1986,"Comedy, Drama            ",7.9
549,Brazil,1985,"Drama, Sci-Fi            ",7.9
550,This Is Spinal Tap,1984,"Comedy, Music            ",7.9
551,A Christmas Story,1983,"Comedy, Family            ",7.9
552,E.T. the Extra-Terrestrial,1982,"Adventure, Family, Sci-Fi            ",7.9
553,Kagemusha,1980,"Drama, History, War            ",7.9
554,The Blues Brothers,1980,"Action, Adventure, Comedy            ",7.9
555,Manhattan,1979,"Comedy, Drama, Romance            ",7.9
556,All the President's Men,1976,"Drama, History, Thriller            ",7.9
557,Amarcord,1973,"Comedy, Drama            ",7.9
558,Harold and Maude,1971,"Comedy, Drama, Romance            ",7.9
559,Patton,1970,"Biography, Drama, War            ",7.9
560,Il conformista,1970,Drama            ,7.9
561,Le cercle rouge,1970,"Crime, Drama, Thriller            ",7.9
562,The Wild Bunch,1969,"Action, Adventure, Western            ",7.9
563,The Lion in Winter,1968,"Biography, Drama, History            ",7.9
564,In the Heat of the Night,1967,"Drama, Mystery, Thriller            ",7.9
565,In Cold Blood,1967,"Biography, Crime, Drama            ",7.9
566,Doctor Zhivago,1965,"Drama, Romance, War            ",7.9
567,Per un pugno di dollari,1964,"Action, Drama, Western            ",7.9
568,Charade,1963,"Comedy, Mystery, Romance            ",7.9
569,Vivre sa vie: Film en douze tableaux,1962,Drama            ,7.9
570,The Manchurian Candidate,1962,"Drama, Thriller            ",7.9
571,Spartacus,1960,"Adventure, Biography, Drama            ",7.9
572,Hiroshima mon amour,1959,"Drama, Romance            ",7.9
573,Cat on a Hot Tin Roof,1958,Drama            ,7.9
574,Ascenseur pour l'échafaud,1958,"Crime, Drama, Thriller            ",7.9
575,The Ten Commandments,1956,"Adventure, Drama, Family            ",7.9
576,The Searchers,1956,"Adventure, Drama, Western            ",7.9
577,The Big Heat,1953,"Crime, Film-Noir, Thriller            ",7.9
578,A Streetcar Named Desire,1951,Drama            ,7.9
579,Strangers on a Train,1951,"Crime, Drama, Film-Noir            ",7.9
580,In a Lonely Place,1950,"Drama, Film-Noir, Mystery            ",7.9
581,Harvey,1950,"Comedy, Drama, Fantasy            ",7.9
582,Rope,1948,"Crime, Drama, Mystery            ",7.9
583,Miracle on 34th Street,1947,"Comedy, Drama, Family            ",7.9
584,Notorious,1946,"Drama, Film-Noir, Romance            ",7.9
585,The Big Sleep,1946,"Crime, Film-Noir, Mystery            ",7.9
586,La belle et la bête,1946,"Drama, Fantasy, Romance            ",7.9
587,Mildred Pierce,1945,"Crime, Drama, Film-Noir            ",7.9
588,The Lost Weekend,1945,"Drama, Film-Noir            ",7.9
589,Laura,1944,"Drama, Film-Noir, Mystery            ",7.9
590,Arsenic and Old Lace,1944,"Comedy, Crime, Thriller            ",7.9
591,Sullivan's Travels,1941,"Adventure, Comedy, Drama            ",7.9
592,The Philadelphia Story,1940,"Comedy, Romance            ",7.9
593,La règle du jeu,1939,"Comedy, Drama            ",7.9
594,The Adventures of Robin Hood,1938,"Action, Adventure, Romance            ",7.9
595,The Thin Man,1934,"Comedy, Mystery            ",7.9
596,King Kong,1933,"Adventure, Horror, Sci-Fi            ",7.9
597,Bronenosets Potemkin,1925,"Drama, History, Thriller            ",7.9
598,Nosferatu,1922,"Fantasy, Horror            ",7.9
599,The Gentlemen,2019,"Action, Comedy, Crime            ",7.8
600,Hindi Medium,2017,"Comedy, Drama            ",7.8
601,Call Me by Your Name,2017,"Drama, Romance            ",7.8
602,"I, Daniel Blake",2016,Drama            ,7.8
603,Isle of Dogs,2018,"Animation, Adventure, Comedy            ",7.8
604,Dunkirk,2017,"Action, Drama, History            ",7.8
605,Hidden Figures,2016,"Biography, Drama, History            ",7.8
606,Hunt for the Wilderpeople,2016,"Adventure, Comedy, Drama            ",7.8
607,Paddington 2,2017,"Adventure, Comedy, Family            ",7.8
608,Manchester by the Sea,2016,Drama            ,7.8
609,Under sandet,2015,"Drama, History, War            ",7.8
610,Rogue One,2016,"Action, Adventure, Sci-Fi            ",7.8
611,Captain Fantastic,2016,"Comedy, Drama            ",7.8
612,Captain America: Civil War,2016,"Action, Adventure, Sci-Fi            ",7.8
613,The Hateful Eight,2015,"Crime, Drama, Mystery            ",7.8
614,Little Women,2019,"Drama, Romance            ",7.8
615,Loving Vincent,2017,"Animation, Biography, Crime            ",7.8
616,Pride,I 2014,"Biography, Comedy, Drama            ",7.8
617,Nightcrawler,2014,"Crime, Drama, Thriller            ",7.8
618,Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Sci-Fi            ",7.8
619,The Lunchbox,2013,"Drama, Romance            ",7.8
620,Soshite chichi ni naru,2013,Drama            ,7.8
621,Vicky Donor,2012,"Comedy, Romance            ",7.8
622,Big Hero 6,2014,"Animation, Action, Adventure            ",7.8
623,About Time,I 2013,"Comedy, Drama, Fantasy            ",7.8
624,English Vinglish,2012,"Comedy, Drama, Family            ",7.8
625,La migliore offerta,2013,"Crime, Drama, Mystery            ",7.8
626,Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi            ",7.8
627,Bir Zamanlar Anadolu'da,2011,"Crime, Drama, Thriller            ",7.8
628,Moonrise Kingdom,2012,"Comedy, Drama, Romance            ",7.8
629,How to Train Your Dragon 2,2014,"Animation, Action, Adventure            ",7.8
630,The Big Short,2015,"Biography, Comedy, Drama            ",7.8
631,Ang-ma-reul bo-at-da,2010,"Action, Crime, Thriller            ",7.8
632,The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery            ",7.8
633,Captain Phillips,2013,"Action, Biography, Crime            ",7.8
634,Straight Outta Compton,2015,"Biography, Drama, History            ",7.8
635,The Irishman,2019,"Biography, Crime, Drama            ",7.8
636,The Social Network,2010,"Biography, Drama            ",7.8
637,Un prophète,2009,"Crime, Drama            ",7.8
638,Thirteen Lives,2022,"Action, Adventure, Biography            ",7.8
639,Madeo,2009,"Crime, Drama, Mystery            ",7.8
640,Chugyeokja,2008,"Action, Crime, Drama            ",7.8
641,Moon,2009,"Drama, Mystery, Sci-Fi            ",7.8
642,The Hobbit: The Desolation of Smaug,2013,"Adventure, Fantasy            ",7.8
643,Das weiße Band - Eine deutsche Kindergeschichte,2009,"Drama, Mystery, Thriller            ",7.8
644,Män som hatar kvinnor,2009,"Crime, Drama, Mystery            ",7.8
645,Skyfall,2012,"Action, Adventure, Thriller            ",7.8
646,Verdens verste menneske,2021,"Comedy, Drama, Romance            ",7.8
647,The Fighter,I 2010,"Action, Biography, Drama            ",7.8
648,Taken,I 2008,"Action, Crime, Thriller            ",7.8
649,Once,I 2007,"Drama, Music, Romance            ",7.8
650,The Hobbit: An Unexpected Journey,2012,"Adventure, Fantasy            ",7.8
651,Changeling,2008,"Biography, Crime, Drama            ",7.8
652,Atonement,2007,"Drama, Mystery, Romance            ",7.8
653,Drive,I 2011,"Action, Drama            ",7.8
654,American Gangster,2007,"Biography, Crime, Drama            ",7.8
655,Avatar,2009,"Action, Adventure, Fantasy            ",7.8
656,Mr. Nobody,2009,"Drama, Fantasy, Romance            ",7.8
657,Apocalypto,2006,"Action, Adventure, Drama            ",7.8
658,The Fall,I 2006,"Adventure, Drama, Fantasy            ",7.8
659,Little Miss Sunshine,2006,"Comedy, Drama            ",7.8
660,Hot Fuzz,2007,"Action, Comedy, Mystery            ",7.8
661,The Curious Case of Benjamin Button,2008,"Drama, Fantasy, Romance            ",7.8
662,Veer-Zaara,2004,"Drama, Family, Musical            ",7.8
663,Pride & Prejudice,2005,"Drama, Romance            ",7.8
664,The World's Fastest Indian,2005,"Biography, Drama, Sport            ",7.8
665,Tôkyô goddofâzâzu,2003,"Animation, Adventure, Comedy            ",7.8
666,Serenity,2005,"Action, Adventure, Sci-Fi            ",7.8
