,Name of Movie,Year of Release,Genre,Rating
667,Crash,I 2004,"Crime, Drama, Thriller            ",7.8
668,Les choristes,2004,"Comedy, Drama, Music            ",7.8
669,Walk the Line,2005,"Biography, Drama, Music            ",7.8
670,The Notebook,2004,"Drama, Romance            ",7.8
671,The Last Samurai,2003,"Action, Drama            ",7.8
672,Diarios de motocicleta,2004,"Adventure, Biography, Drama            ",7.8
673,Lilja 4-ever,2002,"Crime, Drama            ",7.8
674,Sennen joyû,2001,"Animation, Drama, Fantasy            ",7.8
675,Cowboy Bebop: Tengoku no tobira,2001,"Animation, Action, Crime            ",7.8
676,Gongdong gyeongbi guyeok JSA,2000,"Action, Drama, Thriller            ",7.8
677,Remember the Titans,2000,"Biography, Drama, Sport            ",7.8
678,Todo sobre mi madre,1999,Drama            ,7.8
679,Cast Away,2000,"Adventure, Drama, Romance            ",7.8
680,The Insider,1999,"Biography, Drama, Thriller            ",7.8
681,October Sky,1999,"Biography, Drama, Family            ",7.8
682,Being John Malkovich,1999,"Comedy, Drama, Fantasy            ",7.8
683,Gattaca,1997,"Drama, Sci-Fi, Thriller            ",7.8
684,Hamlet,1996,Drama            ,7.8
685,Breaking the Waves,1996,Drama            ,7.8
686,Ed Wood,1994,"Biography, Comedy, Drama            ",7.8
687,Tombstone,1993,"Biography, Drama, History            ",7.8
688,The Sandlot,1993,"Comedy, Drama, Family            ",7.8
689,The Remains of the Day,1993,"Drama, Romance            ",7.8
690,Jûbê ninpûchô,1993,"Animation, Action, Adventure            ",7.8
691,The Fugitive,1993,"Action, Crime, Drama            ",7.8
692,A Bronx Tale,1993,"Crime, Drama            ",7.8
693,Batman: Mask of the Phantasm,1993,"Animation, Action, Adventure            ",7.8
694,Boyz n the Hood,1991,"Crime, Drama            ",7.8
695,Misery,1990,"Drama, Thriller            ",7.8
696,Awakenings,1990,"Biography, Drama            ",7.8
697,Majo no takkyûbin,1989,"Animation, Adventure, Family            ",7.8
698,Glory,1989,"Biography, Drama, History            ",7.8
699,Dip huet seung hung,1989,"Action, Crime, Drama            ",7.8
700,Crimes and Misdemeanors,1989,"Comedy, Drama            ",7.8
701,Back to the Future Part II,1989,"Adventure, Comedy, Sci-Fi            ",7.8
702,Mississippi Burning,1988,"Crime, Drama, History            ",7.8
703,Predator,1987,"Action, Adventure, Horror            ",7.8
704,Ferris Bueller's Day Off,1986,Comedy            ,7.8
705,The Breakfast Club,1985,"Comedy, Drama            ",7.8
706,The Killing Fields,1984,"Biography, Drama, History            ",7.8
707,Ghostbusters,1984,"Action, Comedy, Fantasy            ",7.8
708,The Right Stuff,1983,"Adventure, Biography, Drama            ",7.8
709,The King of Comedy,1982,"Comedy, Crime, Drama            ",7.8
710,Kramer vs. Kramer,1979,Drama            ,7.8
711,All That Jazz,1979,"Drama, Music, Musical            ",7.8
712,Days of Heaven,1978,"Drama, Romance            ",7.8
713,Dawn of the Dead,1978,"Horror, Thriller            ",7.8
714,The Outlaw Josey Wales,1976,Western            ,7.8
715,The Man Who Would Be King,1975,"Adventure, History, War            ",7.8
716,La montaña sagrada,1973,"Adventure, Drama, Fantasy            ",7.8
717,The Conversation,1974,"Drama, Mystery, Thriller            ",7.8
718,The Day of the Jackal,1973,"Crime, Drama, Thriller            ",7.8
719,Le charme discret de la bourgeoisie,1972,Comedy            ,7.8
720,Cabaret,1972,"Drama, Music, Musical            ",7.8
721,"Aguirre, der Zorn Gottes",1972,"Action, Adventure, Biography            ",7.8
722,Willy Wonka & the Chocolate Factory,1971,"Family, Fantasy, Musical            ",7.8
723,Midnight Cowboy,1969,Drama            ,7.8
724,Night of the Living Dead,1968,"Horror, Thriller            ",7.8
725,Guess Who's Coming to Dinner,1967,"Comedy, Drama            ",7.8
726,Les parapluies de Cherbourg,1964,"Drama, Musical, Romance            ",7.8
727,My Fair Lady,1964,"Drama, Family, Musical            ",7.8
728,Mary Poppins,1964,"Comedy, Family, Fantasy            ",7.8
729,The Innocents,1961,Horror            ,7.8
730,L'avventura,1960,"Drama, Mystery, Romance            ",7.8
731,East of Eden,1955,Drama            ,7.8
732,The Day the Earth Stood Still,1951,"Drama, Sci-Fi            ",7.8
733,The Asphalt Jungle,1950,"Crime, Drama, Film-Noir            ",7.8
734,Red River,1948,"Drama, Western            ",7.8
735,To Have and Have Not,1944,"Adventure, Comedy, Film-Noir            ",7.8
736,Gaslight,1944,"Crime, Drama, Mystery            ",7.8
737,Shadow of a Doubt,1943,"Film-Noir, Thriller            ",7.8
738,His Girl Friday,1940,"Comedy, Drama, Romance            ",7.8
739,Stagecoach,1939,"Adventure, Drama, Western            ",7.8
740,You Can't Take It with You,1938,"Comedy, Drama, Romance            ",7.8
741,The Lady Vanishes,1938,"Mystery, Thriller            ",7.8
742,Bringing Up Baby,1938,Comedy            ,7.8
743,A Night at the Opera,1935,"Comedy, Music, Musical            ",7.8
744,Bride of Frankenstein,1935,"Drama, Horror, Sci-Fi            ",7.8
745,Duck Soup,1933,"Comedy, Musical            ",7.8
746,Freaks,1932,"Drama, Horror            ",7.8
747,Frankenstein,1931,"Drama, Horror, Sci-Fi            ",7.8
748,Doragon bôru chô: Burorî,2018,"Animation, Action, Adventure            ",7.7
749,Roma,2018,Drama            ,7.7
750,Deadpool 2,2018,"Action, Adventure, Comedy            ",7.7
751,Sound of Metal,2019,"Drama, Music            ",7.7
752,Wind River,2017,"Crime, Drama, Mystery            ",7.7
753,Forushande,2016,Drama            ,7.7
754,Get Out,I 2017,"Horror, Mystery, Thriller            ",7.7
755,Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller            ",7.7
756,Perfetti sconosciuti,2016,"Comedy, Drama            ",7.7
757,Kubo and the Two Strings,2016,"Animation, Action, Adventure            ",7.7
758,En man som heter Ove,2015,"Comedy, Drama, Romance            ",7.7
759,The Breadwinner,2017,"Animation, Drama, Family            ",7.7
760,Omoide no Marnie,2014,"Animation, Drama, Family            ",7.7
761,The Theory of Everything,2014,"Biography, Drama, Romance            ",7.7
762,Kingsman: The Secret Service,2014,"Action, Adventure, Comedy            ",7.7
763,The Fault in Our Stars,2014,"Drama, Romance            ",7.7
764,Me and Earl and the Dying Girl,2015,"Comedy, Drama, Romance            ",7.7
765,Birdman or (The Unexpected Virtue of Ignorance),2014,"Comedy, Drama            ",7.7
766,Le passé,2013,"Drama, Mystery            ",7.7
767,La grande bellezza,2013,Drama            ,7.7
768,Ma vie de Courgette,2016,"Animation, Comedy, Drama            ",7.7
769,La vie d'Adèle,2013,"Drama, Romance            ",7.7
770,The Broken Circle Breakdown,2012,"Drama, Music, Romance            ",7.7
771,Kaze tachinu,2013,"Animation, Biography, Drama            ",7.7
772,Toy Story 4,2019,"Animation, Adventure, Comedy            ",7.7
773,Nebraska,2013,"Adventure, Comedy, Drama            ",7.7
774,Wreck-It Ralph,2012,"Animation, Adventure, Comedy            ",7.7
775,Le Petit Prince,2015,"Animation, Adventure, Drama            ",7.7
776,Detachment,2011,Drama            ,7.7
777,Midnight in Paris,2011,"Comedy, Fantasy, Romance            ",7.7
778,Kokuhaku,2010,"Drama, Thriller            ",7.7
779,Ajeossi,2010,"Action, Crime, Drama            ",7.7
780,The Lego Movie,2014,"Animation, Action, Adventure            ",7.7
781,Gravity,2013,"Drama, Sci-Fi, Thriller            ",7.7
782,Star Trek Into Darkness,2013,"Action, Adventure, Sci-Fi            ",7.7
783,Beasts of No Nation,2015,"Drama, War            ",7.7
784,X: First Class,2011,"Action, Adventure, Sci-Fi            ",7.7
785,The Hangover,2009,Comedy            ,7.7
786,The Trial of the Chicago 7,2020,"Drama, History, Thriller            ",7.7
787,Silver Linings Playbook,2012,"Comedy, Drama, Romance            ",7.7
788,Druk,2020,"Comedy, Drama            ",7.7
789,Argo,2012,"Biography, Drama, Thriller            ",7.7
790,(500) Days of Summer,2009,"Comedy, Drama, Romance            ",7.7
791,Harry Potter and the Deathly Hallows: Part 1,2010,"Adventure, Family, Fantasy            ",7.7
792,The Boy in the Striped Pajamas,2008,"Drama, War            ",7.7
793,Auf der anderen Seite,2007,Drama            ,7.7
794,Frost/Nixon,2008,"Biography, Drama, History            ",7.7
795,Papurika,2006,"Animation, Drama, Fantasy            ",7.7
796,Flipped,I 2010,"Comedy, Drama, Romance            ",7.7
797,Toki o kakeru shôjo,2006,"Animation, Adventure, Comedy            ",7.7
798,This Is England,2006,"Crime, Drama            ",7.7
799,Ex Machina,2014,"Drama, Sci-Fi, Thriller            ",7.7
800,Efter brylluppet,2006,Drama            ,7.7
801,Zodiac,2007,"Crime, Drama, Mystery            ",7.7
802,Lucky Number Slevin,2006,"Crime, Drama, Thriller            ",7.7
803,Joyeux Noël,2005,"Drama, History, Music            ",7.7
804,Adams æbler,2005,"Comedy, Crime, Drama            ",7.7
805,Tangled,2010,"Animation, Adventure, Comedy            ",7.7
806,Zwartboek,2006,"Drama, Thriller, War            ",7.7
807,Brokeback Mountain,2005,"Drama, Romance            ",7.7
808,3:10 to Yuma,2007,"Action, Crime, Drama            ",7.7
809,Kung fu,2004,"Action, Comedy, Fantasy            ",7.7
810,The Bourne Supremacy,2004,"Action, Mystery, Thriller            ",7.7
811,The Machinist,2004,"Drama, Thriller            ",7.7
812,Ray,I 2004,"Biography, Drama, Music            ",7.7
813,Ondskan,2003,Drama            ,7.7
814,Lost in Translation,2003,"Comedy, Drama            ",7.7
815,Harry Potter and the Goblet of Fire,2005,"Adventure, Family, Fantasy            ",7.7
816,Man on Fire,2004,"Action, Crime, Drama            ",7.7
817,Coraline,2009,"Animation, Drama, Family            ",7.7
818,The Magdalene Sisters,2002,Drama            ,7.7
819,Finding Neverland,2004,"Biography, Drama, Family            ",7.7
820,Good Bye Lenin!,2003,"Comedy, Drama, Romance            ",7.7
821,In America,2002,Drama            ,7.7
822,Les triplettes de Belleville,2003,"Animation, Comedy, Drama            ",7.7
823,Adaptation.,2002,"Comedy, Drama            ",7.7
824,Black Hawk Down,2001,"Action, Drama, History            ",7.7
825,Road to Perdition,2002,"Crime, Drama, Thriller            ",7.7
826,Das Experiment,2001,"Drama, Thriller            ",7.7
827,Billy Elliot,2000,"Drama, Music            ",7.7
828,Hedwig and the Angry Inch,2001,"Comedy, Drama, Music            ",7.7
829,The Count of Monte Cristo,2002,"Action, Adventure, Drama            ",7.7
830,Y tu mamá también,2001,Drama            ,7.7
831,Waking Life,2001,"Animation, Drama, Fantasy            ",7.7
832,Ocean's Eleven,2001,"Crime, Thriller            ",7.7
833,"O Brother, Where Art Thou?",2000,"Adventure, Comedy, Crime            ",7.7
834,Minority Report,2002,"Action, Crime, Mystery            ",7.7
835,"South Park: Bigger, Longer & Uncut",1999,"Animation, Comedy, Fantasy            ",7.7
836,Office Space,1999,Comedy            ,7.7
837,Happiness,1998,"Comedy, Drama            ",7.7
838,The Boondock Saints,1999,"Action, Thriller            ",7.7
839,Training Day,2001,"Action, Crime, Drama            ",7.7
840,Lola rennt,1998,"Action, Crime, Thriller            ",7.7
841,Abre los ojos,1997,"Drama, Mystery, Sci-Fi            ",7.7
842,Ta'm e guilass,1997,Drama            ,7.7
843,As Good as It Gets,1997,"Comedy, Drama, Romance            ",7.7
844,Hana-bi,1997,"Crime, Drama, Romance            ",7.7
845,The Game,1997,"Drama, Mystery, Thriller            ",7.7
846,Donnie Brasco,1997,"Biography, Crime, Drama            ",7.7
847,Chun gwong cha sit,1997,"Drama, Romance            ",7.7
848,Primal Fear,1996,"Crime, Drama, Mystery            ",7.7
849,Sense and Sensibility,1995,"Drama, Romance            ",7.7
850,Apollo 13,I 1995,"Adventure, Drama, History            ",7.7
851,Il postino,1994,"Biography, Comedy, Drama            ",7.7
852,Clerks,1994,Comedy            ,7.7
853,What's Eating Gilbert Grape,1993,Drama            ,7.7
854,Short Cuts,1993,"Comedy, Drama            ",7.7
855,Philadelphia,1993,Drama            ,7.7
856,Naked,1993,"Comedy, Drama            ",7.7
857,The Muppet Christmas Carol,1992,"Comedy, Drama, Family            ",7.7
858,Malcolm X,1992,"Biography, Drama, History            ",7.7
859,The Last of the Mohicans,1992,"Action, Adventure, Drama            ",7.7
860,Lat sau san taam,1992,"Action, Crime, Thriller            ",7.7
861,Kurenai no buta,1992,"Animation, Adventure, Comedy            ",7.7
862,Glengarry Glen Ross,1992,"Crime, Drama, Mystery            ",7.7
863,A Few Good Men,1992,"Drama, Thriller            ",7.7
864,Night on Earth,1991,"Comedy, Drama            ",7.7
865,Fried Green Tomatoes,1991,Drama            ,7.7
866,La double vie de Véronique,1991,"Drama, Fantasy, Music            ",7.7
867,Yume,1990,"Drama, Fantasy            ",7.7
868,Miller's Crossing,1990,"Crime, Drama, Thriller            ",7.7
869,Home Alone,1990,"Comedy, Family            ",7.7
870,When Harry Met Sally...,1989,"Comedy, Drama, Romance            ",7.7
871,Who Framed Roger Rabbit,1988,"Animation, Adventure, Comedy            ",7.7
872,Spoorloos,1988,"Mystery, Thriller            ",7.7
873,The Last Emperor,1987,"Biography, Drama, History            ",7.7
874,Evil Dead II,1987,"Comedy, Horror            ",7.7
875,Empire of the Sun,1987,"Drama, History, War            ",7.7
876,Der Name der Rose,1986,"Drama, Mystery, Thriller            ",7.7
877,Down by Law,1986,"Comedy, Crime, Drama            ",7.7
878,Blue Velvet,1986,"Crime, Drama, Mystery            ",7.7
879,The Purple Rose of Cairo,1985,"Comedy, Fantasy, Romance            ",7.7
880,The Goonies,1985,"Adventure, Comedy, Family            ",7.7
881,The Color Purple,1985,Drama            ,7.7
882,Zelig,1983,Comedy            ,7.7
883,The Verdict,1982,Drama            ,7.7
884,Star Trek II: The Wrath of Khan,1982,"Action, Adventure, Sci-Fi            ",7.7
885,First Blood,1982,"Action, Adventure, Thriller            ",7.7
886,Ordinary People,1980,Drama            ,7.7
887,Airplane!,1980,Comedy            ,7.7
888,Halloween,1978,"Horror, Thriller            ",7.7
889,Love and Death,1975,"Comedy, War            ",7.7
890,Blazing Saddles,1974,"Comedy, Western            ",7.7
891,Serpico,1973,"Biography, Crime, Drama            ",7.7
892,La planète sauvage,1973,"Animation, Sci-Fi            ",7.7
893,Badlands,1973,"Action, Crime, Drama            ",7.7
894,Deliverance,1972,"Adventure, Drama, Thriller            ",7.7
895,The French Connection,1971,"Action, Crime, Drama            ",7.7
896,Dirty Harry,1971,"Action, Crime, Thriller            ",7.7
897,Wait Until Dark,1967,Thriller            ,7.7
898,The Dirty Dozen,1967,"Action, Adventure, War            ",7.7
899,Bonnie and Clyde,1967,"Action, Biography, Crime            ",7.7
900,Belle de jour,1967,"Drama, Romance            ",7.7
901,A Man for All Seasons,1966,"Biography, Drama, History            ",7.7
902,Zulu,1964,"Drama, History, War            ",7.7
903,Goldfinger,1964,"Action, Adventure, Thriller            ",7.7
904,The Longest Day,1962,"Action, Drama, History            ",7.7
905,Cape Fear,1962,"Drama, Thriller            ",7.7
906,Jules et Jim,1962,"Drama, Romance            ",7.7
907,The Magnificent Seven,1960,"Action, Adventure, Western            ",7.7
908,À bout de souffle,1960,"Crime, Drama            ",7.7
909,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi            ",7.7
910,The Caine Mutiny,1954,"Drama, War            ",7.7
911,The Quiet Man,1952,"Comedy, Drama, Romance            ",7.7
912,The African Queen,1951,"Adventure, Drama, Romance            ",7.7
913,Key Largo,1948,"Action, Crime, Drama            ",7.7
914,Fantasia,1940,"Animation, Family, Fantasy            ",7.7
915,Scarface,1932,"Action, Crime, Drama            ",7.7
916,Dark Waters,2019,"Biography, Drama, History            ",7.6
917,The Mitchells vs the Machines,2021,"Animation, Adventure, Comedy            ",7.6
918,Searching,III 2018,"Drama, Horror, Mystery            ",7.6
919,Once Upon a Time... in Hollywood,2019,"Comedy, Drama            ",7.6
920,Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy            ",7.6
921,Bridge of Spies,2015,"Drama, History, Thriller            ",7.6
922,Moana,I 2016,"Animation, Adventure, Comedy            ",7.6
923,What We Do in the Shadows,2014,"Comedy, Horror            ",7.6
924,Sicario,2015,"Action, Crime, Drama            ",7.6
925,Creed,II 2015,"Action, Drama, Sport            ",7.6
926,Leviafan,2014,"Crime, Drama            ",7.6
927,Hell or High Water,II 2016,"Crime, Drama, Thriller            ",7.6
928,Philomena,2013,"Biography, Comedy, Drama            ",7.6
929,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama            ",7.6
930,Serbuan maut,2011,"Action, Crime, Thriller            ",7.6
931,End of Watch,2012,"Action, Adventure, Crime            ",7.6
932,A Star Is Born,2018,"Drama, Music, Romance            ",7.6
933,True Grit,2010,"Drama, Western            ",7.6
934,Despicable Me,2010,"Animation, Adventure, Comedy            ",7.6
935,50/50,2011,"Comedy, Drama, Romance            ",7.6
936,Kick-Ass,2010,"Action, Comedy, Crime            ",7.6
937,Celda 211,2009,"Action, Crime, Drama            ",7.6
938,Moneyball,2011,"Biography, Drama, Sport            ",7.6
939,La piel que habito,2011,"Drama, Horror, Mystery            ",7.6
940,The Blind Side,2009,"Biography, Drama, Sport            ",7.6
941,Gake no ue no Ponyo,2008,"Animation, Adventure, Comedy            ",7.6
942,Superbad,2007,Comedy            ,7.6
943,Seven Pounds,2008,Drama            ,7.6
944,Eastern Promises,2007,"Crime, Drama, Thriller            ",7.6
945,Stardust,2007,"Adventure, Family, Fantasy            ",7.6
946,United 93,2006,"Action, Drama, History            ",7.6
947,The Last King of Scotland,2006,"Biography, Drama, History            ",7.6
948,Inside Man,2006,"Crime, Drama, Mystery            ",7.6
949,Gone Baby Gone,2007,"Crime, Drama, Mystery            ",7.6
950,Kung Fu Panda,2008,"Animation, Action, Adventure            ",7.6
951,Control,2007,"Biography, Drama, Music            ",7.6
952,300,2006,"Action, Drama            ",7.6
953,Match Point,2005,"Drama, Romance, Thriller            ",7.6
954,Watchmen,2009,"Action, Drama, Mystery            ",7.6
955,Lord of War,2005,"Crime, Drama            ",7.6
956,Saw,2004,"Horror, Mystery, Thriller            ",7.6
957,Un long dimanche de fiançailles,2004,"Drama, Mystery, Romance            ",7.6
958,The Station Agent,2003,"Comedy, Drama            ",7.6
959,21 Grams,2003,"Crime, Drama, Thriller            ",7.6
960,25th Hour,2002,Drama            ,7.6
961,The Butterfly Effect,2004,"Drama, Sci-Fi, Thriller            ",7.6
962,I Am Sam,2001,Drama            ,7.6
963,The Royal Tenenbaums,2001,"Comedy, Drama            ",7.6
964,Harry Potter and the Sorcerer's Stone,2001,"Adventure, Family, Fantasy            ",7.6
965,The Others,2001,"Horror, Mystery, Thriller            ",7.6
966,Traffic,2000,"Crime, Drama, Thriller            ",7.6
967,American Psycho,2000,"Crime, Drama, Horror            ",7.6
968,Rushmore,1998,"Comedy, Drama, Romance            ",7.6
969,Star Wars: Episode III - Revenge of the Sith,2005,"Action, Adventure, Fantasy            ",7.6
970,The Thin Red Line,1998,"Drama, History, War            ",7.6
971,Mulan,1998,"Animation, Adventure, Comedy            ",7.6
972,The Fifth Element,1997,"Action, Adventure, Sci-Fi            ",7.6
973,Dark City,1998,"Fantasy, Mystery, Sci-Fi            ",7.6
974,Shine,1996,"Biography, Drama, Music            ",7.6
975,Die Hard: With a Vengeance,1995,"Action, Adventure, Thriller            ",7.6
976,The Bridges of Madison County,1995,"Drama, Romance            ",7.6
977,My Cousin Vinny,1992,"Comedy, Crime            ",7.6
978,Barton Fink,1991,"Comedy, Drama, Thriller            ",7.6
979,The Godfather Part III,1990,"Crime, Drama            ",7.6
980,The Naked Gun: From the Files of Police Squad!,1988,"Comedy, Crime            ",7.6
981,RoboCop,1987,"Action, Crime, Sci-Fi            ",7.6
982,Lethal Weapon,1987,"Action, Crime, Thriller            ",7.6
983,The Fly,1986,"Drama, Horror, Sci-Fi            ",7.6
984,After Hours,I 1985,"Comedy, Crime, Drama            ",7.6
985,Mad Max 2,1981,"Action, Adventure, Sci-Fi            ",7.6
986,Close Encounters of the Third Kind,1977,"Drama, Sci-Fi            ",7.6
987,The Taking of Pelham One Two Three,1974,"Action, Crime, Thriller            ",7.6
988,Enter the Dragon,1973,"Action, Crime, Drama            ",7.6
989,The Odd Couple,1968,Comedy            ,7.6
990,The Jungle Book,1967,"Animation, Adventure, Comedy            ",7.6
991,Repulsion,1965,"Drama, Horror, Thriller            ",7.6
992,The Birds,1963,"Drama, Horror, Mystery            ",7.6
993,Les yeux sans visage,1960,"Drama, Horror            ",7.6
994,Rebel Without a Cause,1955,Drama            ,7.6
995,Sabrina,1954,"Comedy, Drama, Romance            ",7.6
996,From Here to Eternity,1953,"Drama, Romance, War            ",7.6
997,Snow White and the Seven Dwarfs,1937,"Animation, Adventure, Family            ",7.6
998,The 39 Steps,1935,"Crime, Mystery, Thriller            ",7.6
999,The Invisible Man,1933,"Horror, Sci-Fi            ",7.6
